ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/julian/Documents/Nieuwe apps/UIT-ANPR1
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/NormalBayesClassifier.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/RTrees.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/SVM.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/SVMSGD.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/StatModel.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/TrainData.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/objdetect/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/objdetect/BaseCascadeClassifier.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/objdetect/CascadeClassifier.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/objdetect/HOGDescriptor.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/objdetect/Objdetect.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/AlignExposures.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/AlignMTB.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/CalibrateCRF.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/CalibrateDebevec.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/CalibrateRobertson.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/MergeDebevec.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/MergeExposures.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/MergeMertens.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/MergeRobertson.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/Photo.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/Tonemap.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/TonemapDrago.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/TonemapDurand.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/TonemapMantiuk.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/photo/TonemapReinhard.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/utils/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/utils/Converters.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractor.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractorKNN.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractorMOG2.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/DenseOpticalFlow.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/DualTVL1OpticalFlow.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/FarnebackOpticalFlow.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/KalmanFilter.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/SparseOpticalFlow.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/SparsePyrLKOpticalFlow.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/video/Video.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/videoio/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/videoio/VideoCapture.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/videoio/VideoWriter.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/videoio/Videoio.java
* OpenCV-2.4.5-android-sdk/sdk/native/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/arm64-v8a/libtegra_hal.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/libtegra_hal.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/armeabi/libtegra_hal.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/mips64/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/libippicv.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/libIlmImf.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/libippicv.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/liblibjasper.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/liblibjpeg.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/liblibpng.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/liblibtiff.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/liblibwebp.a
* OpenCV-2.4.5-android-sdk/sdk/native/3rdparty/libs/x86_64/libtbb.a
* OpenCV-2.4.5-android-sdk/sdk/native/jni/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-arm64-v8a.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-armeabi-v7a.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-armeabi.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-mips.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-mips64.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-x86.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV-x86_64.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCV.mk
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-arm64-v8a/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-arm64-v8a/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-arm64-v8a/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-arm64-v8a/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-arm64-v8a/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi-v7a/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi-v7a/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi-v7a/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi-v7a/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi-v7a/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-armeabi/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips64/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips64/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips64/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips64/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-mips64/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86_64/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86_64/OpenCVConfig-version.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86_64/OpenCVConfig.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86_64/OpenCVModules-release.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/abi-x86_64/OpenCVModules.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/android.toolchain.cmake
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cv.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cv.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cvaux.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cvaux.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cvwimage.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cxcore.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cxcore.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cxeigen.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/cxmisc.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/highgui.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv/ml.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/calib3d.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/calib3d/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/calib3d/calib3d.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/calib3d/calib3d_c.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/affine.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/base.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/bufferpool.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/core.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/core_c.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda.inl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/block.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/border_interpolate.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/color.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/common.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/datamov_utils.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/color_detail.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/reduce.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/reduce_key_val.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/transform_detail.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/type_traits_detail.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/dynamic_smem.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/emulation.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/filters.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/funcattrib.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/functional.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/limits.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/reduce.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/saturate_cast.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/scan.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/simd_functions.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/transform.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/type_traits.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/utility.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/vec_distance.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/vec_math.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/vec_traits.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/warp.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/warp_reduce.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda/warp_shuffle.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda_stream_accessor.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cuda_types.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cvdef.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cvstd.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/cvstd.inl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/directx.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/eigen.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/fast_math.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/hal.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/interface.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/intrin.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/intrin_cpp.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/intrin_neon.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/hal/intrin_sse.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/ippasync.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/mat.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/mat.inl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/matx.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/neon_utils.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/ocl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/ocl_genbase.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/opengl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/operations.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/optim.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/ovx.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/persistence.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/private.cuda.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/private.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/ptr.inl.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/saturate.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/sse_utils.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/traits.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/types.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/types_c.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/utility.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/va_intel.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/version.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/core/wimage.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/cvconfig.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/features2d.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/features2d/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/features2d/features2d.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/all_indices.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/allocator.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/any.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/autotuned_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/composite_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/config.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/defines.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/dist.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/dummy.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/dynamic_bitset.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/flann.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/flann_base.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/general.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/ground_truth.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/hdf5.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/heap.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/hierarchical_clustering_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/index_testing.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/kdtree_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/kdtree_single_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/kmeans_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/linear_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/logger.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/lsh_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/lsh_table.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/matrix.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/miniflann.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/nn_index.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/object_factory.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/params.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/random.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/result_set.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/sampling.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/saving.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/simplex_downhill.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/flann/timer.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/highgui.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/highgui/
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/highgui/highgui.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/highgui/highgui_c.h
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/imgcodecs.hpp
* OpenCV-2.4.5-android-sdk/sdk/native/jni/include/opencv2/imgcodecs/
